"0","library(tidyverse)"
"0","dist_path <- ""C:/Users/dougj/Documents/Data/Education/ASER District Data/Clean"""
"0","output <- ""C:/Users/dougj/Dropbox/Education in India/Original research/aservnas/figures"""
"0","dists <- read_csv(file.path(dist_path, ""aser_district_all_6.csv""))"
"2","Parsed with column specification:
cols(
  State = [31mcol_character()[39m,
  state_abbr = [31mcol_character()[39m,
  District = [31mcol_character()[39m,
  year = [32mcol_double()[39m,
  std12_letters_and_up = [32mcol_double()[39m,
  std12_numbers_and_up = [32mcol_double()[39m,
  std35_std1_and_up = [32mcol_double()[39m,
  std35_subtraction_and_up = [32mcol_double()[39m,
  private_6_14 = [32mcol_double()[39m,
  out_of_school_6_14 = [32mcol_double()[39m,
  in_school_3_4 = [32mcol_double()[39m
)
"
"0","state_path <- ""C:/Users/dougj/Documents/Data/Education/ASER trends over time"""
"0","states <- read_csv(file.path(state_path, ""aser_trends.csv"")) %>% "
"0","  select(year, State, std3_read_std1_all, std3_subtract_all) %>% "
"0","  rename(std3_reading = std3_read_std1_all, std3_math = std3_subtract_all)"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  State = [31mcol_character()[39m,
  state_abbr = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","  "
"0","##### IMPORTANT: TO DO ALL THE ANALYZE FOR MATH, SET THE SUBJECT BELOW TO ""MATH"" ### "
"0","subject <- ""reading"""
"0","if (subject == ""math"") {"
"0","  dists$std35_std1_and_up <- dists$std35_subtraction_and_up"
"0","  states$std3_reading <- states$std3_math"
"0","}"
"0",""
"0",""
"0","### IMPORTANT -- THIS IS WHERE I SPECIFY DISTRICT SAMPLING VARIANCE ###"
"0","var_dist_sampling <- .0013"
"0",""
